Country,Country Class,Gender,Total Accidents,Total Deaths,Severity,Age Range
France,Developed,Female,468,446,Severe,19-30
UK,Developing,Female,952,360,Fatal,46-60
USA,Developing,Male,894,188,Fatal,60+
India,Developing,Female,693,185,Minor,19-30
France,Developing,Female,889,446,Minor,46-60
Japan,Developed,Female,682,42,Fatal,31-45
USA,Developed,Male,116,201,Fatal,60+
India,Developed,Male,404,110,Severe,0-18
Brazil,Developed,Male,554,254,Minor,46-60
Germany,Developed,Male,949,483,Minor,46-60
Germany,Developing,Male,386,496,Moderate,60+
UK,Developed,Female,989,0,Moderate,31-45
India,Developed,Female,642,332,Severe,0-18
USA,Developing,Male,869,153,Moderate,46-60
France,Developed,Male,149,62,Moderate,31-45
Canada,Developing,Male,969,357,Moderate,19-30
Canada,Developed,Female,974,24,Moderate,0-18
India,Developing,Male,571,270,Severe,19-30
Canada,Developing,Male,689,90,Moderate,19-30
Canada,Developing,Male,434,397,Moderate,0-18
Australia,Developing,Female,157,167,Severe,46-60
India,Developed,Female,413,204,Fatal,0-18
Canada,Developed,Female,997,375,Minor,19-30
USA,Developed,Male,186,67,Moderate,19-30
Canada,Developing,Male,506,388,Severe,46-60
USA,Developing,Male,723,136,Fatal,19-30
USA,Developed,Female,958,263,Moderate,60+
Australia,Developed,Female,747,163,Moderate,46-60
Germany,Developed,Female,638,237,Moderate,19-30
UK,Developing,Male,847,94,Moderate,46-60
Canada,Developing,Female,668,6,Minor,60+
Brazil,Developing,Male,477,369,Minor,31-45
China,Developed,Male,53,130,Minor,46-60
India,Developing,Male,898,112,Fatal,19-30
Germany,Developed,Male,564,233,Fatal,19-30
Germany,Developed,Female,107,93,Moderate,46-60
Brazil,Developing,Female,166,158,Severe,19-30
India,Developed,Female,41,390,Moderate,46-60
Canada,Developing,Male,928,62,Moderate,19-30
India,Developing,Male,455,169,Moderate,31-45
USA,Developed,Female,10,261,Severe,46-60
India,Developed,Female,507,333,Fatal,60+
France,Developed,Female,584,65,Moderate,19-30
Japan,Developed,Male,712,140,Minor,0-18
UK,Developed,Female,329,285,Severe,19-30
Canada,Developed,Male,639,316,Severe,60+
Brazil,Developed,Female,165,41,Severe,46-60
Japan,Developed,Male,920,74,Severe,60+
UK,Developing,Female,170,381,Moderate,46-60
UK,Developing,Male,367,343,Moderate,46-60
Canada,Developed,Female,553,271,Minor,31-45
India,Developing,Male,170,214,Minor,19-30
Japan,Developed,Male,679,261,Fatal,46-60
China,Developing,Female,449,323,Severe,31-45
China,Developed,Female,134,76,Severe,46-60
UK,Developing,Female,544,254,Moderate,0-18
UK,Developing,Male,694,146,Minor,31-45
Germany,Developed,Male,686,116,Severe,46-60
UK,Developed,Female,144,126,Moderate,31-45
Canada,Developing,Male,315,442,Fatal,60+
Australia,Developed,Female,514,190,Severe,19-30
Australia,Developing,Male,28,102,Severe,60+
India,Developed,Male,503,135,Fatal,0-18
Japan,Developed,Female,41,13,Moderate,0-18
Australia,Developing,Female,656,344,Moderate,31-45
India,Developing,Male,218,391,Moderate,46-60
Japan,Developing,Male,956,84,Fatal,60+
Canada,Developing,Male,728,263,Severe,0-18
USA,Developing,Male,821,375,Severe,46-60
China,Developed,Female,411,289,Severe,0-18
UK,Developed,Male,690,69,Severe,19-30
China,Developed,Female,839,409,Severe,46-60
Brazil,Developed,Female,104,343,Fatal,0-18
China,Developing,Male,240,386,Moderate,0-18
Australia,Developed,Male,573,54,Severe,46-60
Brazil,Developing,Female,40,416,Fatal,31-45
China,Developing,Male,475,262,Moderate,46-60
Brazil,Developing,Male,505,284,Fatal,31-45
Canada,Developed,Male,414,389,Severe,0-18
UK,Developed,Male,510,74,Minor,0-18
India,Developed,Female,572,347,Minor,31-45
Brazil,Developing,Female,916,146,Minor,19-30
India,Developing,Male,359,135,Fatal,31-45
India,Developing,Male,94,316,Minor,31-45
China,Developing,Male,461,361,Severe,31-45
France,Developed,Male,260,150,Severe,19-30
India,Developed,Male,375,92,Severe,19-30
Germany,Developing,Female,234,102,Minor,60+
USA,Developed,Male,197,263,Moderate,31-45
Australia,Developed,Female,487,144,Moderate,19-30
China,Developing,Male,492,73,Severe,31-45
China,Developed,Female,934,398,Moderate,46-60
Japan,Developing,Female,38,278,Moderate,0-18
India,Developed,Female,534,441,Severe,0-18
Germany,Developed,Male,128,40,Minor,19-30
India,Developing,Female,51,159,Moderate,46-60
Australia,Developing,Male,563,268,Severe,60+
Australia,Developed,Female,86,331,Severe,60+
France,Developing,Male,913,58,Moderate,60+
USA,Developing,Female,620,30,Fatal,0-18
UK,Developed,Male,160,339,Minor,46-60
USA,Developed,Female,886,279,Minor,60+
France,Developed,Female,376,224,Minor,31-45
USA,Developing,Female,864,318,Severe,19-30
Australia,Developing,Male,796,317,Minor,0-18
Germany,Developing,Female,306,181,Severe,60+
Germany,Developed,Male,798,249,Minor,0-18
China,Developing,Female,575,169,Severe,19-30
India,Developed,Male,308,229,Severe,31-45
Australia,Developing,Male,80,130,Moderate,60+
India,Developed,Male,910,203,Severe,31-45
Japan,Developed,Female,991,368,Moderate,19-30
Canada,Developed,Male,797,129,Fatal,46-60
Brazil,Developed,Female,869,446,Moderate,0-18
Canada,Developing,Male,757,370,Fatal,46-60
China,Developed,Female,174,497,Moderate,19-30
France,Developed,Female,697,452,Moderate,0-18
Germany,Developing,Male,591,351,Severe,46-60
UK,Developed,Male,137,406,Moderate,0-18
USA,Developed,Female,626,326,Moderate,31-45
Canada,Developed,Female,6,424,Moderate,19-30
Brazil,Developed,Female,777,258,Moderate,19-30
China,Developed,Female,170,117,Minor,60+
Australia,Developing,Female,368,342,Severe,19-30
Canada,Developed,Female,90,476,Minor,60+
France,Developed,Male,173,115,Minor,31-45
Brazil,Developed,Male,789,435,Minor,31-45
Brazil,Developing,Male,727,247,Moderate,31-45
Japan,Developing,Female,188,449,Fatal,46-60
USA,Developing,Female,571,166,Minor,0-18
Japan,Developed,Male,533,459,Minor,46-60
Australia,Developed,Female,132,110,Severe,60+
Germany,Developing,Male,393,436,Minor,19-30
Canada,Developing,Male,928,135,Moderate,0-18
India,Developed,Male,599,421,Moderate,46-60
USA,Developed,Male,766,114,Moderate,60+
France,Developing,Male,408,84,Fatal,19-30
India,Developed,Female,187,335,Severe,31-45
UK,Developing,Female,119,8,Severe,31-45
UK,Developed,Male,181,80,Moderate,19-30
Japan,Developed,Female,441,14,Moderate,60+
Brazil,Developed,Female,892,72,Moderate,46-60
China,Developed,Female,727,475,Fatal,60+
Australia,Developing,Female,811,303,Minor,60+
Brazil,Developed,Female,757,166,Moderate,46-60
France,Developing,Female,62,30,Moderate,31-45
USA,Developing,Female,342,211,Severe,0-18
India,Developing,Female,426,90,Minor,31-45
France,Developing,Female,964,108,Minor,46-60
Japan,Developed,Female,620,63,Fatal,19-30
Brazil,Developed,Male,377,468,Minor,31-45
France,Developing,Female,34,110,Minor,0-18
UK,Developed,Male,687,186,Severe,60+
China,Developing,Female,926,285,Severe,60+
China,Developing,Male,368,489,Fatal,46-60
Japan,Developing,Male,648,379,Severe,31-45
France,Developed,Female,940,346,Severe,60+
UK,Developed,Male,345,145,Minor,19-30
Canada,Developed,Male,809,194,Fatal,60+
France,Developed,Male,962,390,Fatal,60+
China,Developed,Male,662,250,Severe,0-18
Canada,Developing,Male,512,407,Minor,0-18
France,Developing,Female,38,298,Moderate,31-45
India,Developing,Female,767,378,Minor,0-18
Germany,Developing,Female,367,326,Severe,60+
Australia,Developing,Female,399,215,Moderate,31-45
India,Developed,Female,205,117,Severe,60+
